ticker,Have_Data
AAXJ,True
ACWI,True
ACWX,True
ADRA,False
ADRD,False
ADRE,False
ADRU,False
ADZ,True
AFK,True
AGA,False
AGF,True
AGG,True
AGQ,True
AGZ,True
AIA,True
ALT,True
AMJ,False
AOA,True
AOK,True
AOM,True
AOR,True
ASO,True
AXFN,False
AYT,False
BAB,True
BABS,False
BAL,False
BBH,True
BDD,True
BDG,False
BDH,False
BGU,False
BGZ,False
BHH,False
BIB,True
BICK,False
BIK,False
BIL,True
BIS,True
BIV,True
BJK,True
BKF,True
BLV,True
BND,True
BNZ,False
BOM,True
BOS,True
BRF,True
BRIL,False
BRIS,False
BRXX,False
BSC,False
BSR,True
BSV,True
BVL,False
BVT,False
BWV,False
BWX,True
BWZ,True
BXDB,False
BXDC,False
BXDD,False
BXUB,False
BXUC,False
BZF,False
BZQ,True
CEW,True
CFT,False
CGW,True
CHIB,False
CHIE,False
CHII,False
CHIM,False
CHIQ,True
CHIX,False
CHXX,False
CIU,False
CLY,False
CMD,False
CMF,True
CNDA,True
CNY,False
COPX,True
COW,False
CPI,False
CQQQ,True
CRBA,False
CRBI,False
CRBQ,False
CRO,False
CSD,True
CSJ,False
CSLS,False
CSM,True
CU,False
CUT,True
CVY,True
CWB,True
CWI,True
CXA,False
CYB,False
CZA,True
CZI,False
CZM,False
DAG,True
DBA,True
DBB,True
DBC,True
DBE,True
DBN,False
DBO,True
DBP,True
DBR,False
DBS,False
DBT,False
DBU,False
DBV,False
DDG,False
DDI,True
DDM,True
DDP,True
DEB,False
DEE,True
DEF,True
DEM,True
DENT,False
DES,True
DEW,True
DFE,True
DFJ,True
DGG,False
DGL,False
DGP,True
DGS,True
DGT,True
DGZ,True
DHS,True
DIA,True
DIG,True
DIM,True
DJCI,False
DJP,True
DKA,False
DLN,True
DLS,True
DMM,False
DND,False
DNH,False
DNL,True
DNO,False
DOD,False
DOG,True
DOL,True
DON,True
DOO,True
DOY,False
DPC,False
DPK,False
DPN,False
DPU,True
DRF,False
DRN,True
DRR,False
DRV,True
DRW,True
DSC,False
DSG,False
DSI,True
DSV,False
DTD,True
DTH,True
DTN,True
DTO,False
DUG,True
DVY,True
DWM,True
DWX,True
DXD,True
DXJ,True
DXO,False
DYY,True
DZK,False
DZZ,True
ECH,True
EDC,True
EDV,True
EDZ,True
EEB,False
EEG,False
EEH,False
EEM,True
EEN,False
EEO,False
EES,True
EET,True
EEV,True
EEZ,False
EFA,True
EFG,True
EFN,False
EFO,True
EFU,True
EFV,True
EFZ,True
EGPT,False
EIDO,True
EIRL,True
EIS,True
EKH,False
ELG,False
ELR,False
ELV,True
EMB,True
EMFN,False
EMG,False
EMIF,True
EMM,True
EMMT,False
EMT,False
EMV,False
ENY,False
EPI,True
EPP,True
EPS,True
EPU,True
EPV,True
EQL,True
ERO,True
ERX,True
ERY,True
ESR,False
EU,True
EUFN,True
EUM,True
EUO,True
EUSA,True
EVX,True
EWA,True
EWC,True
EWD,True
EWG,True
EWH,True
EWI,True
EWJ,True
EWK,True
EWL,True
EWM,True
EWN,True
EWO,True
EWP,True
EWQ,True
EWS,True
EWT,True
EWU,True
EWV,True
EWW,True
EWX,True
EWY,True
EWZ,True
EXB,False
EXI,True
EXT,False
EZA,True
EZJ,True
EZM,True
EZU,True
EZY,False
FAA,False
FAB,True
FAD,True
FAN,True
FAS,True
FAZ,True
FBT,True
FCG,True
FCHI,False
FCV,False
FDD,True
FDL,True
FDM,True
FDN,True
FDV,True
FEFN,False
FEU,True
FEX,True
FEZ,True
FFR,True
FGD,True
FIO,False
FIVZ,False
FIW,True
FKL,False
FLM,True
FMV,False
FNI,False
FNX,True
FOC,False
FPX,True
FRI,True
FRN,False
FTA,True
FTC,True
FTY,False
FUD,False
FUE,False
FVD,True
FVI,False
FVL,False
FXA,True
FXB,True
FXC,True
FXD,True
FXE,True
FXF,True
FXG,True
FXH,True
FXI,True
FXL,True
FXM,False
FXN,True
FXO,True
FXP,True
FXR,True
FXS,False
FXU,True
FXY,True
FXZ,True
FYX,True
FZB,False
GAF,False
GAZ,False
GBB,False
GBF,True
GCC,True
GCE,True
GDX,True
GDXJ,True
GEX,True
GII,True
GLD,True
GLJ,False
GLL,True
GMF,True
GML,False
GMM,True
GMMB,False
GMTB,False
GOE,False
GRES,False
GRI,True
GRID,True
GRN,True
GRU,False
GSC,True
GSD,False
GSG,True
GSO,False
GSP,False
GSR,False
GSW,False
GSZ,False
GULF,False
GUR,False
GVI,True
GVT,False
GWL,False
GWO,False
GWX,True
GXC,True
GXF,False
GXG,True
HAO,True
HAP,True
HEDJ,True
HGI,False
HHH,True
HYD,True
HYG,True
IAH,False
IAI,True
IAK,True
IAT,True
IAU,True
IBB,True
ICF,True
ICI,False
ICLN,True
ICN,False
IDU,True
IDV,True
IDX,True
IEF,True
IEI,True
IEO,True
IEV,True
IEZ,True
IFAS,False
IFEU,False
IFGL,True
IFNA,False
IFSM,False
IGE,True
IGF,True
IGM,True
IGN,True
IGOV,True
IGV,True
IGW,False
IHE,True
IHF,True
IHI,True
IIH,False
IJH,True
IJJ,True
IJK,True
IJR,True
IJS,True
IJT,True
ILF,True
INDL,True
INDY,True
INDZ,False
INP,False
INR,True
INY,False
IOO,True
IPD,False
IPE,False
IPF,False
IPK,False
IPN,False
IPS,False
IPU,False
IPW,True
IRO,False
IRV,False
IRY,False
ISHG,True
ISI,False
IST,False
ITA,True
ITB,True
ITE,True
ITF,False
ITM,True
ITR,False
IVE,True
IVV,True
IVW,True
IWB,True
IWC,True
IWD,True
IWF,True
IWL,True
IWM,True
IWN,True
IWO,True
IWP,True
IWR,True
IWS,True
IWV,True
IWW,False
IWX,True
IWY,True
IWZ,False
IXC,True
IXG,True
IXJ,True
IXN,True
IXP,True
IYC,True
IYE,True
IYF,True
IYG,True
IYH,True
IYJ,True
IYK,True
IYM,True
IYR,True
IYT,True
IYW,True
IYY,True
IYZ,True
JCO,False
JEM,True
JFT,False
JJA,False
JJC,False
JJE,False
JJG,False
JJM,False
JJN,False
JJP,False
JJS,False
JJT,False
JJU,False
JKD,True
JKE,True
JKF,True
JKG,True
JKH,True
JKI,True
JKJ,True
JKK,True
JKL,True
JNK,True
JO,False
JPP,False
JPX,False
JSC,False
JVS,False
JXI,True
JYF,False
JYN,False
KBE,True
KCE,True
KIE,True
KLD,True
KME,False
KOL,False
KRE,True
KROO,False
KRS,False
KRU,False
KWT,True
KXI,True
LAG,False
LATM,False
LBJ,False
LD,False
LHB,False
LQD,True
LSC,False
LSO,False
LTL,True
LTPZ,True
LVL,False
LWC,False
MBB,True
MBG,True
MCRO,False
MDD,False
MDY,True
MES,False
MGC,True
MGK,True
MGV,True
MINT,True
MKH,False
MLN,True
MLPI,False
MLPN,False
MNA,True
MOO,True
MTK,False
MUAA,False
MUAB,False
MUAC,False
MUAD,False
MUAE,False
MUAF,False
MUB,True
MUNI,True
MVV,True
MWJ,False
MWN,False
MXI,True
MYY,True
MZG,False
MZN,False
MZO,False
MZZ,True
NFO,False
NIB,False
NLR,True
NUCL,False
NY,False
NYC,True
NYF,True
OEF,True
OIH,True
OIL,False
OLO,True
ONEF,False
ONEQ,True
OOK,False
OTP,False
OTR,False
PAF,False
PAGG,False
PALL,True
PAO,False
PBD,True
PBE,True
PBJ,True
PBP,True
PBS,True
PBTQ,False
PBW,True
PCA,False
PCEF,True
PCY,True
PDN,True
PDP,True
PEF,False
PEJ,True
PEY,True
PEZ,True
PFA,False
PFF,True
PFI,True
PFM,True
PGD,False
PGF,True
PGJ,True
PGM,False
PGX,True
PHB,True
PHO,True
PHYS,True
PIC,False
PID,True
PIE,True
PIN,True
PIO,True
PIQ,False
PIV,False
PIZ,True
PJB,False
PJF,False
PJG,False
PJM,False
PJO,False
PJP,True
PKB,True
PKN,False
PKOL,False
PKW,True
PLK,False
PLND,False
PLTM,True
PLW,True
PMA,False
PMNA,False
PMR,True
PMY,False
PNQI,True
PNXQ,False
PPA,True
PPH,True
PPLT,True
PQBW,False
PQSC,False
PQY,False
PQZ,False
PRB,False
PRF,True
PRFZ,True
PRN,True
PSAU,False
PSI,True
PSJ,True
PSK,True
PSL,True
PSP,True
PSQ,True
PSR,True
PST,True
PSTL,True
PTD,False
PTE,False
PTF,True
PTH,True
PTJ,False
PTM,False
PTO,False
PTRP,False
PUI,True
PUW,False
PVI,True
PWB,True
PWC,True
PWJ,True
PWND,False
PWO,False
PWP,True
PWT,False
PWV,True
PWY,False
PWZ,True
PXE,True
PXF,True
PXH,True
PXI,True
PXJ,True
PXN,False
PXQ,True
PXR,False
PYH,False
PYZ,True
PZA,True
PZD,True
PZI,False
PZJ,False
PZT,True
QABA,True
QAI,True
QCLN,True
QID,True
QLD,True
QQEW,True
QQQQ,False
QQXT,True
QTEC,True
RBL,False
RCD,True
REA,False
REC,False
REK,True
REM,True
REW,True
REZ,True
RFF,False
RFG,True
RFL,True
RFN,False
RFV,True
RGI,True
RHM,False
RHO,False
RHS,True
RJA,False
RJI,False
RJN,False
RJZ,False
RKH,False
RMM,True
RMS,False
ROB,False
ROI,False
ROM,True
RPG,True
RPQ,False
RPV,True
RPX,False
RRY,False
RRZ,False
RSP,True
RSU,False
RSW,False
RSX,True
RTG,False
RTH,True
RTL,False
RTM,True
RTR,False
RTW,True
RWG,False
RWJ,True
RWK,True
RWL,True
RWM,True
RWO,True
RWR,True
RWV,False
RWW,False
RWX,True
RXD,True
RXI,True
RXL,True
RYE,True
RYF,True
RYH,True
RYJ,True
RYT,True
RYU,True
RZG,True
RZV,True
SAA,True
SBB,True
SBM,False
SCC,True
SCHA,True
SCHB,True
SCHC,True
SCHE,True
SCHF,True
SCHG,True
SCHV,True
SCHX,True
SCJ,True
SCO,True
SCPB,False
SCZ,True
SDD,True
SDK,False
SDOW,True
SDP,True
SDS,True
SDY,True
SEA,True
SEF,True
SFK,False
SGG,False
SGOL,True
SH,True
SHM,True
SHV,True
SHY,True
SIJ,True
SIL,True
SIVR,True
SJF,False
SJH,False
SJL,False
SKF,True
SKK,True
SKOR,True
SLV,True
SLX,True
SMB,True
SMDD,True
SMH,True
SMK,False
SMMU,True
SMN,True
SOXL,True
SOXS,True
SPGH,False
SPXU,True
SPY,True
SQQQ,True
SRS,True
SRTY,True
SSG,True
SSO,True
STH,False
STPZ,True
SUB,True
SWH,False
SZK,True
SZO,True
SZR,False
TAN,True
TAO,False
TBF,True
TBT,True
TDD,False
TDH,False
TDN,False
TDV,True
TDX,False
TENZ,False
TFI,True
TGR,False
THD,True
TIP,True
TIPZ,True
TLH,True
TLL,False
TLO,False
TLT,True
TMF,True
TMV,True
TMW,True
TNA,True
TOK,True
TQQQ,True
TTH,False
TUR,True
TUZ,False
TWM,True
TWOL,False
TWON,False
TWOZ,False
TWQ,False
TXF,False
TYD,True
TYH,False
TYO,True
TYP,False
TZA,True
TZD,False
TZG,False
TZI,False
TZL,False
TZO,False
TZV,False
UAG,False
UBC,False
UBD,False
UBG,False
UBM,False
UBN,False
UBR,True
UBT,True
UCC,True
UCD,False
UCI,False
UCO,True
UDN,True
UDOW,True
UEM,True
UGA,True
UGE,True
UGL,True
UHN,False
UKF,False
UKK,False
UKW,False
ULE,True
ULQ,False
UMDD,True
UMM,False
UMX,False
UNG,True
UNL,True
UOY,False
UPRO,True
UPV,True
UPW,True
URE,True
URR,False
URTY,True
USD,True
USL,True
USO,True
UST,True
USV,False
USY,False
UTH,False
UUP,True
UVG,False
UVT,False
UVU,False
UWC,False
UWM,True
UXI,True
UXJ,False
UYG,True
UYM,True
VAW,True
VB,True
VBK,True
VBR,True
VCIT,True
VCLT,True
VCR,True
VCSH,True
VDC,True
VDE,True
VEA,True
VEU,True
VFH,True
VGIT,True
VGK,True
VGLT,True
VGSH,True
VGT,True
VHT,True
VIG,True
VIS,True
VMBS,True
VNM,True
VNQ,True
VO,True
VOE,True
VOT,True
VOX,True
VPL,True
VPU,True
VRD,False
VSS,True
VT,True
VTI,True
VTV,True
VUG,True
VV,True
VWO,True
VXF,True
VXX,True
VXZ,True
VYM,True
WCAT,False
WFVK,False
WIP,True
WMH,False
XLB,True
XLBS,False
XLE,True
XLES,False
XLF,True
XLFS,False
XLG,True
XLI,True
XLIS,False
XLK,True
XLKS,False
XLP,True
XLPS,False
XLU,True
XLUS,False
XLV,True
XLVS,False
XLY,True
XLYS,False
XME,True
XOP,True
XPH,True
XPP,True
XRO,False
XRT,True
XRU,False
XSD,True
YAO,False
YCL,False
YCS,True
YXI,True
ZROZ,True
ZSL,True
